Проанализируй текст научной статьи ниже. Твоя задача — составить 10 высокоточных поисковых запросов для arXiv (Advanced Search), чтобы найти похожие работы.

Правила формирования запросов:
1.  **Язык:** Строго английский.
2.  **Терминология:** Используй специфичные для статьи философские и научные термины (например: "philosophy of technology", "technosphere", "synergetics", "post-non-classical"), избегай слишком общих слов типа "system" без контекста.
3.  **Синтаксис arXiv:**
    *   Используй оператор AND для соединения разных концепций.
    *   Используй кавычки "..." для устойчивых словосочетаний.
    *   Используй OR для синонимов в скобках.
    *   Пример: "philosophy of technology" AND (paradigm OR model)
4.  **Цель:** Найти работы, пересекающиеся с темой методологии анализа технической реальности, междисциплинарности и эволюции техники.
5.  **Формат:** Выведи только список из 10 запросов готовым кодом (plain text), по одному на строку.

Текст статьи:
